rosbagTimestamp,position,x,y,z,orientation,x,y,z,w
1576080654976427568,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655026707264,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655076455948,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655126393293,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655176467311,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655226483035,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655276404157,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655326417962,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655376443617,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655426414924,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655476474922,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655526408355,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655576444600,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655626469888,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655676434372,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655726420003,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655776410346,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655826460335,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655876420956,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655926447652,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080655976402094,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080656026712984,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656076808844,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656126452480,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656176420194,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656226405428,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656276424138,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656326393416,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656376453533,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656426401831,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656476410526,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656526392701,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656576412577,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656626438645,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656676490647,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656726376055,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656776411517,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656826409395,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656876373738,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656926393180,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080656976407053,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657026805729,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657076467963,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657126428737,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657176415890,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657226434530,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657276436235,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657326468213,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657376438831,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657426426853,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657476437739,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657526437164,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657576444678,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657626485704,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657676439582,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657726420195,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657776404824,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657826424392,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657876426058,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657926435702,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080657976440535,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080658026740927,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658076468396,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658126424432,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658176445466,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658226356419,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658276399362,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658326406978,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658376408274,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658426421058,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658476434378,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658526483886,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658576426342,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658626595630,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658676432615,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658726405134,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658776400747,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658826411345,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658876394724,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658926417393,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080658976424649,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659026800976,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659076445264,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659126505728,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659176454814,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659226417090,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659276420576,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659326401111,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659376405909,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659426414320,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659476433412,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659526423634,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659576419625,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659626509302,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659676434941,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659726476028,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659776423705,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659826419984,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659876431129,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659926457185,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080659976419510,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080660026695743,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660076459473,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660126465030,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660176445503,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660226474807,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660276450380,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660326438918,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660376527128,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660426442844,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660476522933,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660526436232,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660576381368,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660626575019,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660676440933,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660726433814,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660776414358,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660826423839,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660876430703,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660926515819,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080660976439680,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661026723611,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661076443728,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661126473102,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661176461702,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661226466366,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661276383538,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661326466980,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661376431079,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661426419290,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661476462341,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661526385765,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661576399790,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661626656336,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661676450564,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661726379274,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661776398901,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661826408154,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661876478591,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661926498939,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080661976373891,,1204.0,1283.0,1375.0,,1183.0,1000.0,0.0,0.0
1576080662026718074,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662076448650,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662126472343,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662176438863,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662226419852,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662276415476,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662326431880,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662376469796,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662426477906,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662476475027,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662526438669,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662576443896,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662626629572,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662676454244,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662726407373,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662776444727,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662826460732,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662876490574,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662926455041,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080662976393432,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663026777087,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663076480047,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663126436900,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663176459992,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663226432784,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663276441132,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663326466292,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663376447336,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663426402264,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663476452465,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663526426031,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663576501312,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663627419366,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663676432962,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663726413588,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663776418528,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663826429050,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663876408471,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663926445509,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080663976417221,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664026820184,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664076487966,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664126495848,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664176442625,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664226443441,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664276452785,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664326443496,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664376428191,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664426441267,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664476465863,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664526466959,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664576471484,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664627637015,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664676429090,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664726426084,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664776423833,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664826447848,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664876451775,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664926457807,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080664976490258,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665026813466,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665076466216,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665126454778,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665176424329,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665226431379,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665276427078,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665326439205,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665376437381,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665426407575,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665476456011,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665526375653,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665576435883,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665628852300,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665676427476,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665726515491,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665776447585,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665826414138,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665876406315,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665926474607,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080665976450542,,1183.0,1000.0,1375.0,,1193.0,1273.0,0.0,0.0
1576080666026799190,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666076404582,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666126436901,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666176415742,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666226383106,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666276416869,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666326425683,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666376417274,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666426404321,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666476425716,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666526410956,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666576402101,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666626472661,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666676531329,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666726409418,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666776412972,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666826415942,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666876485106,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666926431963,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080666976430129,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667026918033,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667076458396,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667126393554,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667176462528,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667226416632,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667276389940,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667326468239,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667376412104,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667426423598,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667476430448,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667526460300,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667576411126,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667626435580,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667676519079,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667726403971,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667776421777,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667826405190,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667878561544,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667926434647,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080667976436576,,1283.0,1204.0,1375.0,,1000.0,1183.0,0.0,0.0
1576080668026677219,,1000.0,1000.0,1000.0,,1000.0,1000.0,0.0,0.0
